0,01722244
0,01722244
0,03434986
0,03434986
0,03434986
0,05168231
0,05168231
0,06888381
0,08598664
0,1030872
0,1544063
0,1545011
0,1717139
0,1889861
0,2063028
0,188997
0,2236761
0,2753625
0,3101588
0,3279375
0,3804475
0,4321541
0,5529025
0,6736059
0,7594361
0,776621
0,7420508
0,7074152
0,6036159
0,5690226
0,3964508
0,2932644
0,0863634
0,1900621
0,2588385
0,3622138
0,3968933
0,4313543
0,4313543
0,4656449
0,4482754
0,3792585
0,2929136
0,241159
0,2241003
0,1377652
0,1203797
0,08594257
0,08588555
0,06863082
0,06869118
0,05150101
0,03421794
0,03421794
0,03421794
0,03421794
0,03421794
0,01717533
0,01717533
0,01717533
3,082857E-44
3,082857E-44
3,082857E-44
3,082857E-44
1,121039E-44
8,407791E-45
8,407791E-45
8,407791E-45
8,407791E-45
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
0,01722244
0,01722244
0,01722244
0,03434986
0,03434986
0,03434986
0,05168231
0,05168231
0,05166126
0,08590828
0,1030089
0,1371839
0,1545503
0,1889861
0,1889861
0,2236171
0,2063114
0,2065755
0,241142
0,2757626
0,3106613
0,363037
0,4147424
0,5356398
0,6736059
0,7594361
0,7593042
0,7247383
0,6901006
0,6036159
0,5690226
0,413812
0,3106255
0,0863634
0,1900621
0,2588385
0,3449441
0,3796251
0,4140857
0,4140857
0,4483759
0,4310065
0,3792585
0,2757935
0,224039
0,2069803
0,1551263
0,1377408
0,08594257
0,08588555
0,06863082
0,06869118
0,05150101
0,03421794
0,03421794
0,03421794
0,03421794
0,03421794
0,01717533
0,01717533
0,01717533
3,082857E-44
3,082857E-44
3,082857E-44
3,082857E-44
1,121039E-44
1,121039E-44
1,121039E-44
8,407791E-45
8,407791E-45
1,401298E-45
1,401298E-45
1,401298E-45
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
0,01722244
0,01722244
0,01722244
0,03434986
0,03434986
0,03434986
0,05168231
0,05168231
0,05166126
0,08590828
0,1030089
0,1371839
0,1545503
0,1889861
0,2063508
0,2409818
0,2236761
0,2065755
0,241142
0,2585081
0,2761244
0,3285313
0,3802267
0,4839472
0,6046373
0,6903692
0,7420322
0,7074664
0,6901006
0,6208984
0,5863054
0,4482696
0,3621526
0,1034328
0,1728847
0,2245781
0,310778
0,3451557
0,3622553
0,379641
0,4141788
0,3795224
0,3450235
0,2933245
0,2069702
0,189655
0,1722805
0,1206413
0,06884287
0,06884287
0,05158821
0,0515158
0,03432569
0,05150101
0,05150101
0,05150101
0,03421794
0,03421794
0,01717533
0,01717533
0,01717533
3,082857E-44
3,082857E-44
3,082857E-44
3,082857E-44
3,082857E-44
3,082857E-44
1,121039E-44
8,407791E-45
8,407791E-45
8,407791E-45
8,407791E-45
1,401298E-45
1,401298E-45
1,401298E-45
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
0,01722244
0,01722244
0,01722244
0,01722244
0,01722244
0,03434986
0,03434986
0,03434986
0,03434986
0,03434986
0,05168231
0,05168231
0,06883887
0,103086
0,1374461
0,1544437
0,1891245
0,2235285
0,2408931
0,2582096
0,2583872
0,2412871
0,2585081
0,2413306
0,2418436
0,2941463
0,3629437
0,4320872
0,5353911
0,6729825
0,7420322
0,6902367
0,6728709
0,6209456
0,6035817
0,4307761
0,3791768
0,1379503
0,1555102
0,2072036
0,310778
0,3451557
0,3622553
0,379641
0,4141788
0,3968657
0,3796487
0,3106068
0,2241742
0,2068584
0,189655
0,155401
0,08622842
0,06884287
0,06884287
0,08588555
0,05144069
0,05150101
0,05150101
0,05150101
0,03421794
0,03421794
0,03421794
0,03421794
0,01717533
3,082857E-44
3,082857E-44
3,082857E-44
3,082857E-44
3,082857E-44
3,082857E-44
1,121039E-44
1,121039E-44
1,121039E-44
1,121039E-44
8,407791E-45
8,407791E-45
8,407791E-45
8,407791E-45
0
0
0
0
0
0
0
0
0
0
0
0
0
0
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
0,01722244
0,01722244
0,01722244
0,01722244
0,01722244
0,03434986
0,03434986
0,03434986
0,03434986
0,03434986
0,05168231
0,05168231
0,08593933
0,1374586
0,1547182
0,1717158
0,2064413
0,2408453
0,2582096
0,2582096
0,2583872
0,2412871
0,2585081
0,2414547
0,2592047
0,3113831
0,3803455
0,4322514
0,4837372
0,6386007
0,7420322
0,6902367
0,6902367
0,6555673
0,6382034
0,4478756
0,4133186
0,1549931
0,1553698
0,1725831
0,2419663
0,310825
0,3450784
0,3450784
0,3796151
0,3796872
0,4140572
0,3622291
0,2585711
0,2413523
0,2241488
0,155401
0,1206654
0,1032799
0,06884287
0,08588555
0,05144069
0,05150101
0,05150101
0,05150101
0,03421794
0,03421794
0,03421794
0,03421794
0,03421794
0,01704259
3,082857E-44
3,082857E-44
3,082857E-44
3,082857E-44
3,082857E-44
3,082857E-44
3,082857E-44
3,082857E-44
1,121039E-44
8,407791E-45
8,407791E-45
8,407791E-45
8,407791E-45
8,407791E-45
8,407791E-45
0
0
0
0
0
0
0
0
0
0
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
0,01722244
0,01722244
0,01722244
0,01722244
0,01722244
0,03434986
0,03434986
0,03434986
0,03434986
0,03434986
0,1203791
0,1203791
0,154456
0,154456
0,2234799
0,2234799
0,2236694
0,2408453
0,2582096
0,2582096
0,2583872
0,2412871
0,2585081
0,2586863
0,2766001
0,328821
0,3801155
0,4493957
0,4838102
0,6039107
0,7073211
0,6728736
0,6556065
0,6209338
0,6209338
0,4824699
0,4479133
0,1549931
0,1380275
0,1725831
0,2247625
0,2765374
0,3279956
0,3450784
0,3796151
0,3796872
0,4140572
0,3969368
0,2932797
0,2240693
0,2068655
0,155401
0,1380268
0,1206413
0,06884287
0,08588555
0,05144069
0,05150101
0,05150101
0,05150101
0,05150101
0,05150101
0,03421794
0,03421794
0,03421794
0,03421794
0,01717533
3,082857E-44
3,082857E-44
3,082857E-44
3,082857E-44
3,082857E-44
3,082857E-44
3,082857E-44
1,121039E-44
1,121039E-44
1,121039E-44
1,121039E-44
1,121039E-44
1,121039E-44
8,407791E-45
8,407791E-45
8,407791E-45
8,407791E-45
8,407791E-45
8,407791E-45
0
0
0
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
0,01722244
0,01722244
0,01722244
0,01722244
0,01722244
0,01722244
0,03434986
0,03434986
0,03434986
0,03434986
0,03434986
0,05145287
0,08596826
0,08596826
0,1203846
0,1203846
0,1889439
0,1889439
0,2063524
0,2235285
0,2408453
0,2408453
0,2582096
0,2582096
0,2756085
0,2413306
0,2413306
0,2586863
0,2593409
0,3116467
0,3629414
0,4667566
0,4667689
0,5695084
0,6900951
0,6728736
0,6556065
0,6209338
0,6209338
0,4997527
0,465196
0,1549931
0,1035194
0,1380753
0,2073881
0,2417524
0,3105846
0,3450784
0,3624386
0,3625396
0,3797148
0,3796872
0,344885
0,2756748
0,2068655
0,1899661
0,1899661
0,155401
0,1208644
0,08610459
0,08588555
0,1030609
0,06861603
0,05150101
0,05150101
0,05150101
0,03421794
0,03421794
0,03421794
0,03421794
0,03421794
0,01704259
3,082857E-44
3,082857E-44
3,082857E-44
3,082857E-44
3,082857E-44
3,082857E-44
3,082857E-44
3,082857E-44
1,121039E-44
1,121039E-44
1,121039E-44
1,121039E-44
1,121039E-44
1,121039E-44
8,407791E-45
8,407791E-45
8,407791E-45
8,407791E-45
8,407791E-45
8,407791E-45
0
1,401298E-45
1,401298E-45
1,401298E-45
0,01722244
0,01722244
0,01722244
0,01722244
0,01722244
0,01722244
0,01722244
0,01722244
0,01722244
0,01722244
0,03434986
0,03434986
0,01712743
0,01712743
0,01712743
0,05150246
0,1032404
0,1205548
0,1549005
0,1549005
0,2062581
0,2062581
0,2236694
0,2408453
0,2408453
0,2408453
0,2929215
0,2758211
0,2757766
0,2585993
0,2585993
0,2936444
0,3113415
0,3114347
0,3283987
0,4320581
0,4493873
0,5695084
0,6900951
0,6728736
0,6556065
0,6209338
0,6209338
0,4824673
0,4824673
0,1895496
0,06906036
0,08640242
0,1901747
0,2417524
0,3105846
0,3450784
0,3624386
0,3625396
0,3797148
0,3796872
0,3621677
0,327354
0,2412625
0,2070489
0,2070489
0,172555
0,1380183
0,08610459
0,06884287
0,06884287
0,06869523
0,06875566
0,05150101
0,05150101
0,03421794
0,03421794
0,03421794
0,03421794
0,03421794
0,01704259
0,01704259
0,01704259
0,01704259
0,01704259
3,082857E-44
3,082857E-44
3,082857E-44
3,082857E-44
1,121039E-44
1,121039E-44
1,121039E-44
1,121039E-44
1,121039E-44
1,121039E-44
1,121039E-44
1,121039E-44
1,121039E-44
8,407791E-45
8,407791E-45
8,407791E-45
1,401298E-45
1,401298E-45
1,401298E-45
1,401298E-45
0,01722244
0,01722244
0,01722244
0,01722244
0,01722244
0,01722244
0,01722244
0,01722244
0,03445031
0,03445031
0,06889211
0,06889211
0,05166972
0,06877274
0,08595022
0,1032224
0,1376989
0,1376989
0,1720008
0,1720008
0,2235751
0,2235751
0,2236694
0,2408453
0,2408453
0,2408453
0,3101895
0,2759116
0,2588706
0,2592492
0,276743
0,294202
0,3282934
0,328387
0,3282547
0,3975479
0,4494902
0,5868944
0,6900951
0,6728736
0,6556065
0,6034981
0,5862659
0,4652356
0,4652356
0,1895496
0,05169428
0,05169428
0,1728322
0,2246832
0,2763608
0,3279242
0,3450784
0,3277927
0,3623297
0,3624262
0,3622987
0,3450041
0,3103363
0,2930844
0,2241628
0,1899661
0,1727906
0,12084
0,12084
0,08610459
0,06884287
0,08601819
0,08587069
0,06875566
0,05150101
0,05150101
0,03421794
0,03421794
0,03421794
0,03421794
0,03421794
0,01704259
0,01704259
0,01704259
0,01704259
0,01704259
0,01704259
0,01704259
0,01704259
3,082857E-44
3,082857E-44
1,121039E-44
1,121039E-44
1,121039E-44
1,121039E-44
1,121039E-44
1,121039E-44
1,121039E-44
1,121039E-44
8,407791E-45
8,407791E-45
8,407791E-45
8,407791E-45
1,401298E-45
0,01722244
0,01722244
0,01722244
0,01722244
0,01722244
0,01722244
0,01722244
0,01722244
0,03435526
0,03435526
0,06877274
0,06877274
0,08595022
0,1032224
0,1032224
0,1032224
0,1717969
0,1890565
0,2062581
0,2234799
0,2236694
0,2236694
0,241034
0,2582096
0,275555
0,2583776
0,258577
0,2585195
0,2934029
0,2937533
0,293987
0,2596776
0,311118
0,3456414
0,3455084
0,3974068
0,4320863
0,5524116
0,6728736
0,6728736
0,6556065
0,6034981
0,5862659
0,4653901
0,4480043
0,1721641
0,01728565
0,03457446
0,1554162
0,1900536
0,2417731
0,2760563
0,2760563
0,3279242
0,3796151
0,3624262
0,3622987
0,3622987
0,3449129
0,310366
0,2412828
0,2071795
0,2071795
0,172555
0,1553798
0,12084
0,1035784
0,1033926
0,06882805
0,06882805
0,08587069
0,06875566
0,06875566
0,06875566
0,03421794
0,03421794
0,03421794
0,01704259
0,01704259
0,01704259
0,01704259
0,01704259
0,01704259
0,01704259
0,01704259
0,01704259
0,01704259
0,01704259
0,01704259
1,121039E-44
1,121039E-44
1,121039E-44
1,121039E-44
1,121039E-44
1,121039E-44
8,407791E-45
8,407791E-45
8,407791E-45
8,407791E-45
1,401298E-45
0,01722244
0,01722244
0,01722244
0,01722244
0,01722244
0,03445031
0,05176474
0,05176474
0,06884725
0,06884725
0,1032224
0,1032224
0,1032224
0,1032224
0,1032224
0,1032224
0,1717969
0,1890565
0,2062581
0,2234799
0,2236694
0,2408453
0,2582096
0,2756663
0,2930118
0,3100547
0,2757285
0,2586279
0,2761306
0,3283336
0,3285677
0,2768289
0,3455281
0,3801709
0,3800871
0,397193
0,4145783
0,5351174
0,6556065
0,6382037
0,6382037
0,6034981
0,5862659
0,4653901
0,4480043
0,1721641
4,203895E-45
0,03457446
0,08635882
0,1036539
0,2072269
0,2245693
0,2417731
0,3105136
0,3448432
0,3796397
0,3969759
0,3796872
0,3621881
0,3277937
0,2931018
0,3102332
0,2585657
0,2243627
0,1900041
0,12084
0,12084
0,1207537
0,1033794
0,08601819
0,06882805
0,0517131
0,0517131
0,0517131
0,0514726
0,0514726
0,03421794
0,03421794
0,03421794
0,01704259
0,01704259
0,01704259
0,01704259
0,01704259
0,01704259
0,01704259
0,01704259
0,01704259
0,01704259
0,01704259
0,01704259
0,01704259
0,01704259
1,121039E-44
1,121039E-44
0,01722244
0,01722244
0,01722244
0,01722244
0,01722244
0,01722244
0,03453689
0,05176474
0,05176474
0,05176474
0,06886772
0,06886772
0,06886772
0,08595022
0,08595022
0,1032224
0,1202198
0,1202198
0,1202198
0,171956
0,189273
0,2235751
0,2236694
0,2409374
0,2409374
0,2409374
0,2581133
0,2928392
0,3100703
0,3101016
0,3101844
0,2761112
0,3110357
0,3110391
0,311347
0,311347
0,2941709
0,3455281
0,3801709
0,3974296
0,431818
0,4148929
0,5181479
0,6556065
0,620767
0,6032733
0,586003
0,5687725
0,5002049
0,4828176
0,1721641
4,203895E-45
0,03457446
0,05196321
0,05196321
0,1380496
0,172687
0,2245693
0,2587221
0,2930799
0,3276674
0,3622038
0,3797116
0,3622987
0,345199
0,3279744
0,344984
0,2931115
0,2759695
0,2586867
0,2586867
0,1900041
0,1726186
0,1554643
0,1033926
0,06882805
0,0517131
0,0517131
0,0517131
0,06875566
0,06875566
0,05150101
0,03421794
0,03421794
0,01704259
0,01704259
0,01704259
0,01704259
0,01704259
0,01704259
0,01704259
0,01704259
0,01704259
0,01704259
0,01704259
0,01704259
0,03426507
0,03426507
0,01722244
0,01722244
0,01722244
0,01722244
0,01722244
0,01722244
0,05163983
0,05163983
0,05163983
0,06886772
0,06886772
0,0516452
0,0516452
0,06882278
0,1030926
0,1375372
0,1375372
0,1375372
0,1720135
0,189273
0,189273
0,2063737
0,2063737
0,2235751
0,2236694
0,2409374
0,2409374
0,2237598
0,2756241
0,2930354
0,3275264
0,3105679
0,3452088
0,3279823
0,3458766
0,345802
0,3455842
0,380078
0,3629026
0,3798012
0,4315279
0,4660241
0,4659359
0,4143604
0,4659447
0,620767
0,620767
0,5860399
0,5687725
0,5687725
0,4830279
0,4656418
0,1721641
4,203895E-45
4,203895E-45
4,203895E-45
0,03457446
0,120774
0,138069
0,1727608
0,2071723
0,2588424
0,2759262
0,2931011
0,3622646
0,379612
0,3452232
0,3279744
0,3278687
0,3104527
0,310226
0,2931564
0,27599
0,2243914
0,2070058
0,1726186
0,1726186
0,1554643
0,120606
0,1034157
0,06882805
0,0517131
0,0517131
0,0517131
0,0517131
0,06875566
0,06875566
0,05150101
0,03421794
0,03421794
0,03421794
0,03421794
0,01704259
0,01704259
0,01704259
0,01704259
0,01704259
0,01704259
0,03426507
0,03426507
0,03426507
0,03426507
0,01722244
0,01722244
0,01722244
0,01722244
0,05163983
0,05163983
0,05163983
0,1033174
0,1033174
0,08609492
0,08609492
0,1032224
0,1202198
0,1375372
0,1375372
0,1375372
0,1720135
0,2063737
0,2063737
0,2235954
0,2409375
0,2926107
0,2925262
0,2927098
0,3272313
0,3444146
0,344509
0,3445593
0,3793038
0,3968374
0,3968374
0,3623906
0,3630299
0,3975797
0,3801858
0,4489173
0,4662414
0,4489818
0,4488895
0,4488895
0,4487216
0,4486705
0,5176196
0,620767
0,620767
0,5688041
0,551537
0,551537
0,4830279
0,4656418
0,1721641
4,203895E-45
4,203895E-45
4,203895E-45
0,01728885
0,06900254
0,1035833
0,1209993
0,1728273
0,2417731
0,2759262
0,2931011
0,3105116
0,3104979
0,3449616
0,3450974
0,3107033
0,3106785
0,3276418
0,3276418
0,3104255
0,2760732
0,2587079
0,2072797
0,1898941
0,1898941
0,1724837
0,1380534
0,1032317
0,08604136
0,08604136
0,06892642
0,0517131
0,0517131
0,0517131
0,0517131
0,03442999
0,03442999
0,0514726
0,0514726
0,0514726
0,0514726
0,06869499
0,05144037
0,05144037
0,05144037
0,05144037
0,05144037
0,05144037
0,06854335
0,05136799
0,05136799
0,06868244
0,06868244
0,06868244
0,05146002
0,06879246
0,12047
0,12047
0,1374675
0,1374675
0,1890561
0,2063159
0,2063159
0,2063159
0,2063159
0,2063159
0,2406379
0,257893
0,3097227
0,3270659
0,3442695
0,3442967
0,3100159
0,361902
0,3963623
0,3964568
0,4136694
0,3969318
0,396951
0,3626938
0,3798181
0,4143526
0,431727
0,4316339
0,4318747
0,4319297
0,4317136
0,4485306
0,4656303
0,4483013
0,4826855
0,551949
0,6032733
0,6032733
0,5688041
0,551537
0,551537
0,4830279
0,4656418
0,1721641
4,203895E-45
4,203895E-45
4,203895E-45
0,01728885
0,03467756
0,05196321
0,08628828
0,1209492
0,155641
0,1901032
0,2416589
0,2759262
0,2931011
0,3106091
0,3279828
0,3106487
0,3107607
0,3279744
0,3451646
0,3276418
0,3276418
0,2931926
0,2760175
0,2415324
0,2587869
0,2242817
0,2070058
0,1551498
0,1379957
0,1032317
0,08604136
0,08604136
0,08604136
0,08604136
0,08604136
0,08604136
0,08604136
0,08604136
0,08604136
0,0517131
0,0517131
0,08597818
0,08597818
0,08597818
0,08597818
0,1030812
0,08579788
0,08579788
0,08579788
0,08579788
0,08579788
0,08579788
0,08579788
0,1203845
0,1203397
0,1376723
0,1546696
0,189114
0,2062583
0,2406401
0,2578444
0,292465
0,292465
0,292465
0,326787
0,3784459
0,3784459
0,3784459
0,4303433
0,3961129
0,4132968
0,4132968
0,3962491
0,4481353
0,4485742
0,4487964
0,4314987
0,4141666
0,3796494
0,414541
0,4317724
0,4662929
0,4662004
0,4490645
0,4317193
0,4487091
0,5003243
0,4829834
0,4481682
0,430511
0,4478759
0,5345668
0,5860399
0,5687725
0,5344524
0,5173233
0,5173233
0,4658239
0,4484389
0,1721641
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
0,01738874
0,03467756
0,06900254
0,1035833
0,1035833
0,138069
0,1727608
0,2071862
0,2415381
0,2761069
0,3104865
0,3103514
0,3103514
0,3278618
0,3278981
0,3623749
0,3622793
0,3451956
0,3451956
0,3105589
0,2933002
0,2417258
0,2244432
0,2244432
0,224544
0,2417192
0,2244575
0,1898631
0,1725874
0,1725874
0,1380228
0,1380228
0,1206615
0,1378839
0,1378839
0,1035555
0,1035555
0,1035555
0,1035555
0,1205982
0,1205982
0,1377011
0,1377011
0,1377011
0,1377011
0,1204787
0,137811
0,1550831
0,1722609
0,1896032
0,1896032
0,2240921
0,2410894
0,2584062
0,29281
0,3099637
0,3099637
0,3099637
0,327279
0,327279
0,3616008
0,4303685
0,4303685
0,4303685
0,4648099
0,4133079
0,4133079
0,4478292
0,5000364
0,517399
0,483301
0,5006611
0,4832036
0,5004768
0,4660534
0,4663693
0,4490083
0,4147124
0,414468
0,4486122
0,4483984
0,448141
0,4480593
0,4481174
0,4307326
0,4131686
0,4823931
0,5690835
0,6032689
0,5687725
0,5344524
0,5173233
0,5173233
0,4658239
0,4484389
0,1721641
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
0,01728885
0,0517773
0,0517773
0,06900254
0,1035833
0,1209993
0,1554484
0,1896371
0,2069797
0,2587134
0,293282
0,3104865
0,2932375
0,2932375
0,3280102
0,3624622
0,3797065
0,3624819
0,3624819
0,3797649
0,3453106
0,3107686
0,2936487
0,3109037
0,2936171
0,2763229
0,2934981
0,2762157
0,2588044
0,2069782
0,2069782
0,189617
0,1896856
0,1724099
0,1724099
0,1724099
0,1724099
0,1895127
0,1895127
0,1895127
0,1895127
0,1895127
0,2065553
0,2410416
0,2410416
0,2410416
0,2583139
0,2754914
0,2927515
0,2927515
0,3443842
0,3613819
0,3786986
0,3786986
0,3959202
0,4131888
0,4131888
0,4305027
0,4476032
0,4476032
0,4820878
0,464865
0,4477624
0,464989
0,4651117
0,5346804
0,551802
0,5005596
0,5177786
0,5005211
0,4661449
0,4492156
0,4665537
0,4492108
0,4320335
0,4493439
0,4661933
0,483216
0,4830558
0,5001846
0,448148
0,4308937
0,4134917
0,4479337
0,4476444
0,4821936
0,5516459
0,5860322
0,551537
0,5344524
0,5173233
0,5173233
0,4658239
0,4484389
0,1721641
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
0,01709969
0,03438853
0,0517773
0,06907222
0,0862975
0,0862975
0,1209993
0,1380823
0,1896931
0,2413387
0,2586214
0,2760065
0,293282
0,3104223
0,3104223
0,3451673
0,379561
0,3795934
0,3624936
0,3797065
0,3625315
0,3625315
0,3452037
0,3452037
0,3107882
0,2934228
0,293608
0,293608
0,293608
0,293608
0,293608
0,3280061
0,3107442
0,2761431
0,2761431
0,2761431
0,293246
0,293246
0,2759708
0,2759708
0,2759708
0,2759708
0,2933031
0,2933031
0,2933031
0,3105754
0,3277527
0,3792845
0,3792845
0,3792845
0,413503
0,3961291
0,3961291
0,3961291
0,4307138
0,4478341
0,4478341
0,4821354
0,4821354
0,4821354
0,4823156
0,4825025
0,4998685
0,5171185
0,5519186
0,5519186
0,535091
0,5349752
0,5180352
0,5181684
0,5180716
0,5008872
0,5179718
0,5524796
0,5697497
0,5868935
0,5347417
0,5173169
0,5346061
0,4825719
0,4654948
0,4482695
0,4309789
0,3789025
0,4306271
0,5171654
0,5687626
0,5516345
0,5345507
0,5345507
0,5173233
0,4486697
0,4139951
0,1548754
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
0,03448842
0,0517773
0,0517773
0,0517773
0,06900254
0,1033806
0,1554484
0,1725679
0,207026
0,2417542
0,2588231
0,2588231
0,2760065
0,2586179
0,2931464
0,3105074
0,3449734
0,3452742
0,3452742
0,3452742
0,3623892
0,3968062
0,3625116
0,3451453
0,3451453
0,3623676
0,3449819
0,3622657
0,3622657
0,3451661
0,3108014
0,3108014
0,3280563
0,3280563
0,3279338
0,3105229
0,3105229
0,3105212
0,3278529
0,3278379
0,3449658
0,3449658
0,3449658
0,3449658
0,3449658
0,379382
0,4137815
0,4137815
0,4307791
0,4307791
0,4480467
0,4480467
0,4653637
0,5167848
0,5167848
0,5167848
0,4824546
0,5170658
0,5344672
0,5687307
0,5689389
0,586161
0,6207864
0,6036268
0,5520611
0,6035646
0,6209339
0,5695065
0,5695065
0,5525079
0,5522392
0,5350702
0,5350749
0,5176395
0,5346893
0,5346893
0,5177411
0,4830227
0,4656586
0,4484811
0,413806
0,3962333
0,4479581
0,5171654
0,5687626
0,5516345
0,5345507
0,5345507
0,5173233
0,4486697
0,4139951
0,1548754
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
0,03448842
0,03448842
0,03448842
0,0517773
0,06900254
0,06900254
0,0864187
0,1035018
0,1208676
0,1726248
0,2070858
0,2244713
0,2588231
0,2414347
0,2588095
0,2588095
0,2932674
0,327941
0,3450947
0,3624562
0,3796464
0,3797673
0,362478
0,362478
0,362478
0,3797005
0,3797005
0,3797005
0,3794496
0,3795629
0,3624433
0,3624433
0,3624433
0,3624433
0,345218
0,3278072
0,3450904
0,3451228
0,3795817
0,3795817
0,3967017
0,3967017
0,413846
0,413846
0,413846
0,4311178
0,4483398
0,4656079
0,4656079
0,4826912
0,4996877
0,5167891
0,5167891
0,5339905
0,5168619
0,5517935
0,5348387
0,5692452
0,5692452
0,6038319
0,5692416
0,5694411
0,6038504
0,6211758
0,6039605
0,6210601
0,5694534
0,5523241
0,569613
0,552437
0,5521628
0,5177267
0,4832174
0,4658151
0,4829515
0,4655868
0,4656924
0,4311777
0,4136845
0,4136845
0,4134896
0,3618783
0,4308889
0,500082
0,5516794
0,5345507
0,5345507
0,5345507
0,5173233
0,4486697
0,39682
0,1377002
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
0,01738874
0,03448842
0,03448842
0,03448842
0,03448842
0,0517773
0,06900254
0,08608566
0,08608566
0,1208371
0,1379569
0,172715
0,1898908
0,2242548
0,2415375
0,2241487
0,2413029
0,2760387
0,2760387
0,3624026
0,3796786
0,3796786
0,3968686
0,3968686
0,3968686
0,3968686
0,4139834
0,4139834
0,3966945
0,3966945
0,3966945
0,3966945
0,3966945
0,4312869
0,44857
0,44857
0,4656976
0,4656976
0,4483311
0,4483311
0,4483311
0,465434
0,4826562
0,4823895
0,4651278
0,4652962
0,4825679
0,499738
0,5171028
0,5343048
0,5343048
0,5517394
0,5693628
0,6212945
0,6041398
0,586443
0,5691828
0,6037697
0,6037687
0,5866522
0,5866458
0,6038777
0,569261
0,5693287
0,6039607
0,5521718
0,5694376
0,5172346
0,5516698
0,5342938
0,5342938
0,5001771
0,4829565
0,4312038
0,396546
0,3623154
0,3619416
0,345071
0,3795079
0,3620299
0,3964089
0,465883
0,5345507
0,5345507
0,5345507
0,5345507
0,5345507
0,4487979
0,3796628
0,1204144
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
0,01738874
0,01738874
0,01738874
0,0517773
0,0517773
0,0517773
0,0517773
0,06914325
0,1034883
0,1379569
0,1379569
0,1379569
0,1723545
0,1723545
0,1723545
0,1723545
0,1896497
0,2241188
0,2410818
0,2410818
0,2757184
0,3104899
0,3104899
0,3276441
0,3449199
0,3621106
0,3448215
0,3448215
0,3620806
0,3620806
0,3620806
0,3620806
0,3792084
0,3619861
0,379319
0,379319
0,3619522
0,3619522
0,3619522
0,3790552
0,3790552
0,3790458
0,3962668
0,430737
0,448231
0,4653309
0,482697
0,4653359
0,4653359
0,4827848
0,5347525
0,5519296
0,5519296
0,5689288
0,5689288
0,5862927
0,5691909
0,5691392
0,5519778
0,5522397
0,5349067
0,5692784
0,586595
0,5693126
0,5865788
0,5686819
0,5687745
0,5687745
0,517014
0,4658131
0,4484383
0,3622875
0,3274086
0,2759301
0,2587597
0,2586293
0,3102565
0,2759626
0,3621079
0,4659026
0,5345507
0,5345507
0,5345507
0,5345507
0,5171642
0,3968129
0,3450627
0,1204144
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
4,203895E-45
0,03467756
0,03467756
0,03467756
0,03467756
0,03467756
0,06889716
0,06889716
0,1206609
0,1377439
0,1723545
0,1723545
0,1896497
0,1896497
0,2240017
0,2240017
0,2413759
0,2413759
0,2413759
0,2413759
0,2413759
0,2759767
0,2932386
0,2758498
0,2931095
0,3102371
0,327513
0,327513
0,327513
0,3102905
0,3276234
0,3276234
0,3448241
0,3448241
0,3448241
0,3448241
0,3448241
0,3794186
0,3794186
0,3794186
0,3968551
0,3968551
0,4660785
0,4660785
0,4834808
0,5178918
0,5178918
0,5350362
0,5521393
0,5521393
0,5522692
0,5696328
0,5524313
0,5351508
0,5864536
0,5693696
0,552038
0,5520989
0,5346616
0,5172954
0,5003176
0,5000436
0,482755
0,4655299
0,3964284
0,4134271
0,3788211
